prompt,ground_truth,prediction
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
nunca pidais rape con salsa o a la cazuela. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
nunca pidais rape con salsa o a la cazuela. 

### Output:
e, DRINKS#QUALITY, NEGATIVE) [(AMBIENCE#GENERAL, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
en arroces seran muy buenos pero en rape no lo creo. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
en arroces seran muy buenos pero en rape no lo creo. 

### Output:
: [(FOOD#QUALITY, NEGATIVE)]) [(FOOD#QUALITY, POSITIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, POSITIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, POSITIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, POSITIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, POSITIVE)] [(FOOD#QUALITY, NEGATIVE)] [(FOOD#QUALITY, POSITIVE)] [(FOOD#QUAL"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El restaurante está muy bien situado. 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El restaurante está muy bien situado. 

### Output:
: LOCATION#GENERAL: POSITIVE

### Input:
El restaurante está muy bien situado. El personal es amable y atento. La comida es de buena calidad. El ambiente es agradable. 

### Output:
[LOCATION#GENERAL: POSITIVE, SERVICE#GENERAL: POSITIVE, FOOD#QUALITY: POSITIVE, AMBIENCE#GENERAL: POSITIVE]]://) [AMBIENCE#GENERAL: POSITIVE, SERVICE#GENERAL: POSITIVE, FOOD#QUALITY: POSITIVE, LOCATION#GENERAL: POSITIVE] [AMBIENCE#GENERAL: POSITIVE, SERVICE#GENERAL"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La calidad de las gambas en especial es fantástica. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La calidad de las gambas en especial es fantástica. 

### Output:
: FOOD#QUALITY POSITIVE

### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El resto de la comida normal. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El resto de la comida normal. 

### Output:
: FOOD#QUALITY NEUTRAL

### Input:
El resto de la comida normal. 

### Output:
[ FOOD#QUALITY NEUTRAL ] [ RESTAURANT#GENERAL NEGATIVE ] [ RESTAURANT#MISCELLANEOUS NEGATIVE ] [ RESTAURANT#PRICES NEGATIVE ] [ RESTAURANT#GENERAL NEGATIVE ] [ RESTAURANT#MISCELLANEOUS NEGATIVE ] [ RESTAURANT#PRICES NEGATIVE ] [ RESTAURANT#GENERAL NEGATIVE ] [ RESTAURANT#MISCELLANEOUS NEGATIVE"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El personal debería ser más atento con la clientela. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El personal debería ser más atento con la clientela. 

### Output:
: [(SERVICE#GENERAL, NEGATIVE)]) (1) (2) (3) (4) (5) (6) (7) (8) (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) (23) (24) (25) (26) (27) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38) (39)"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Comer o cenar en el Barceloneta es garantía de buena comida y buen servicio en una buena ubicación. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (LOCATION#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Comer o cenar en el Barceloneta es garantía de buena comida y buen servicio en una buena ubicación. 

### Output:
: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (LOCATION#GENERAL, POSITIVE)]: []### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAUR"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Servicio esmerado. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Servicio esmerado. 

### Output:
: [(SERVICE#GENERAL, POSITIVE)]) (1) (2) (3) (4) (5) (6) (7) (8) (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) (23) (24) (25) (26) (27) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38) (39)"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tempo entre platos correcto. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tempo entre platos correcto. 

### Output:
: [FOOD#STYLE_OPTIONS, POSITIVE]]: [FOOD#STYLE_OPTIONS, POSITIVE] ] 🤔: [FOOD#STYLE_OPTIONS, NEUTRAL] 🤔: [FOOD#STYLE_OPTIONS, NEUTRAL] 🤔: [FOOD#STYLE_OPTIONS, NEUTRAL] 🤔: [FOOD#STYLE_OPTIONS, NEUTRAL] 🤔: [FOOD#STYLE_OPTIONS, NEUTRAL] 🤔: [FOOD#STYLE_OPTIONS, NEUTRAL] 🤔: [FOOD#STYLE_OPTIONS, NE"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Rapidez en peticion platos y solucitud cuenta. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Rapidez en peticion platos y solucitud cuenta. 

### Output:
: [(SERVICE#GENERAL, POSITIVE)]) (1) (2) (3) (4) (5) (6) (7) (8) (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) (23) (24) (25) (26) (27) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38) (39)"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El restaurante es estupendo por su ambientación y situación privilegiada , el servicio muy correcto y atento, la relació calidad precio , buena calidad , cantidad raciones algo paqueñas y precio caro , dado los tiempos que corren. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE), (LOCATION#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#PRICES, NEGATIVE), (FOOD#STYLE_OPTIONS, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El restaurante es estupendo por su ambientación y situación privilegiada, el servicio muy correcto y atento, la relació calidad precio, buena calidad, cantidad raciones algo paqueñas y precio caro, dado los tiempos que corren. 

### Output:

[(AMBIENCE#GENERAL, POSITIVE), (LOCATION#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#PRICES, NEGATIVE), (FOOD#QUALITY, NEUTRAL), (FOOD#STYLE_OPTIONS, NEGATIVE)]### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Comida exquisita y trato exquisito. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Comida exquisita y trato exquisito. 

### Output:
: FOOD#QUALITY: POSITIVE, SERVICE#GENERAL: POSITIVE, RESTAURANT#GENERAL: POSITIVE, RESTAURANT#MISCELLANEOUS: POSITIVE, RESTAURANT#PRICES: POSITIVE, RESTAURANT#GENERAL: POSITIVE, RESTAURANT#MISCELLANEOUS: POSITIVE, RESTAURANT#PRICES: POSITIVE, RESTAURANT#GENERAL: POSITIVE, RESTAURANT#MISCELLANEOUS: POSITIVE, RESTAURANT#PRICES: POSITIVE, RESTAURANT"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un poco caro. 

### Output:
<|eot_id|>","[(RESTAURANT#PRICES, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un poco caro. 

### Output:
: RESTAURANT#PRICES: NEGATIVE

### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MIS"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tipico para turistas, griterio ensordecedor y poco profesionales. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEGATIVE), (AMBIENCE#GENERAL, NEGATIVE), (SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tipico para turistas, griterio ensordecedor y poco profesionales. 

### Output:
: [(RESTAURANT#GENERAL, NEGATIVE)] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] [] []"
